relative_path	size_bytes	sha256
.github/workflows/validate.yml	285	7b95c740773eb88df6c5d568d64b90e80722b50d292b671d34c7da8a48c94c60
.gitignore	80	2db4e97b070dfa375a458fb9205097b8794f79be114774dd5c1f0e6bdaf6fa3e
CITATION.cff	340	d33f1ece7526fa3022ff1900c675b69d5b847f73acc6eab9633583bcae247b68
LICENSE	718	a677258d15fa4776baebaaf57f8cad56d14dd5d1956396ae56f13b68400a3750
README.md	1933	4f6b06b3d8f0f48c06a4c6c0de10b8bad1e2bfccd91226a9e04e69d342168ba1
audit/claims_to_code.tsv	5015	9bb70830dbd0e314a43e4041b6882762912c7110d3db4d2a508fcc7f5051a029
audit/figure_panel_lineage.tsv	12836	922541cdb0ddaabcbac75431e58dc83b333c730e2328161e3f39c00543fd6e5c
audit/reviewer_revision/cis_mr_ld_allele_mapping.tsv	488	76c93aae9b9e071dc054fe2c0acf7a1b0f96cb1ec77d33d3cafdd1c1ebc8d9d4
audit/reviewer_revision/cis_mr_ld_diagnostics.tsv	210	5935d7c5996acfd4a9c367f7c9a5468d0de88c7f33352acd7b82c2909f0ff0a0
audit/reviewer_revision/cis_mr_ld_perturbation_sensitivity.tsv	931	33ef7653e921fb6b5b1a1e6dc9f5a13bcf09b79d1817b2bd725b3153f059969b
audit/reviewer_revision/cis_mr_numerical_sensitivity.tsv	10505	33f39b9209804e3cbf38905d6ad428141ba87ea55e99026d13abc81175c59e77
audit/reviewer_revision/cis_mr_overlap_bias_bound_rebuilt_ld.tsv	1325	3096ae086a771bec62a6cee322c693364aa83676f85f50f411490091ad9aa733
audit/reviewer_revision/coloc_prior_sensitivity.tsv	1027	6ce26e445fa995f7e1eca5131817d7082099fdfeef03832893a0973bce04c12a
audit/reviewer_revision/count_level_acceptor_choice_by_genotype.tsv	335	eadb41275449976a570176fc507f10075d7aa6c0e627c9bfe734e28d8879f2f5
audit/reviewer_revision/count_level_acceptor_choice_depth_sensitivity.tsv	386	ec61996d92d44380b4e3e32ff7b1ed4f2c42eea27a64d12dbc2d548954bc6eaa
audit/reviewer_revision/count_level_acceptor_choice_donors.tsv	22486	282be0a82172ad05ee12ff4a44fd7bc493d8e1317158a621c25695d099946020
audit/reviewer_revision/count_level_acceptor_choice_leave_one_out.tsv	7286	8743092a6eaf8a80a820f67969b91a8245c088760e2d9955dd63af396003e9c5
audit/reviewer_revision/count_level_acceptor_choice_models.tsv	1809	660d9fb435c905fb841396d0acb95bb5c60f507400b7b8a6e37b3313c9fa539a
audit/reviewer_revision/exact_event_coloc_prior_sensitivity.tsv	1224	9682179422448785e3ca29925328f3b9c4d3e30a416d5a0b0eec55287c9cab5a
audit/reviewer_revision/gtex_focal_tissue_donor_counts.tsv	187	13bc37caa0550761d0d95b5f35faeb2efcced273ddac48681bda2e27821b51b0
audit/reviewer_revision/gtex_focal_tissue_donor_overlap.tsv	919	d3f6bc34f3d24b5d14d4b9b939ee357afc629f2bc83755da5ebd8941ab59c9ba
audit/reviewer_revision/gwas_cohort_overlap_audit.tsv	1434	928a9679ba179e9f87edf1e3d3971c95b1631762162205d078bd294a5fe8a206
audit/reviewer_revision/signed_functional_haplotype_audit.tsv	703	ba63cb5d655a6fe9948400aa6b0204b998bd296e07d781ca8a92fe01a9a91100
audit/submission_asset_audit.tsv	1415	fd5d0b3190a3bbcc8ff0327560f4f4e8c9e3a4e0934e01b1e3df633e0be94c3a
code/01_genetic_architecture/01_run_baseline_ldsc.py	8776	2105ffa64fa068fce6df4301fc8abe917c1443eb2f75b21c6fbad70d6609005b
code/01_genetic_architecture/02_run_pair_harmonized_ldsc.py	11331	d5c49571d5a3c889c8b7e300f2b8a0897b7985373b59f742e143b3b6bf30f64c
code/01_genetic_architecture/03_parse_ldsc_results.py	2223	d5dbc1986a06b6dfe3558f4d68218fc47393d3cca37afa07093686be878506d1
code/01_genetic_architecture/04_run_extended_apoe_ld_conditioning.py	23701	ef760258a557c37d889c08ab69502855c1012e143ee8b2543d3606207abd8867
code/01_genetic_architecture/05_run_apoe_window_sensitivity.py	9209	358910636904c667033a6cb0dbe640138d49fb895f2ad376cd34cc18fb22ae99
code/02_colocalization_and_finemapping/01_run_regional_coloc_susie.R	7090	e62a12ac75d2438b396cf0b42bfb49493427210ed685e82d7a3fd4d71950a293
code/02_colocalization_and_finemapping/02_run_hyprcoloc.R	7951	ae5cc4cccb442b5569e70bcb060d07e44ecc7c3cb712695eea27ca6671b977f4
code/02_colocalization_and_finemapping/03_run_susie_finemapping.R	6905	d759f7748ca85998260f619981862bef1583d37328604b6e14ea7e445e86279e
code/02_colocalization_and_finemapping/04_run_tspan14_multitrait_hyprcoloc.R	8640	8659174f43230a6ef28ee7759e020c38777c74d1e5dde73b12dcd64dcd9e7d9a
code/02_colocalization_and_finemapping/05_run_tspan14_coloc_sensitivity.R	6848	9eef74c9f251b1006cb175425a026b0224811cc53fb14eed77d8854424e3044a
code/02_colocalization_and_finemapping/06_annotate_tspan14_ld_block.py	20816	7f95694c760205c5421a90431ecce9c232f3bb4403409a2c396b392bd69d188d
code/02_colocalization_and_finemapping/07_build_signed_functional_haplotype_audit.sh	1175	b3fdc7ecbc00bc2e91f1a3fcddc3bff9e44d74f5e82d4becb215601c714bac93
code/02_colocalization_and_finemapping/08_summarize_signed_functional_haplotype.py	3029	7e8c8e4ff0a8a7cafccc6bb413047575afe3a3603b079ab12773be8409617fc2
code/02_colocalization_and_finemapping/09_rescale_coloc_prior_sensitivity.py	4072	99fbe91bd985ee77b598f792103113922e6c0ddc0f6e06f28d9205ee8e3f522c
code/03_exact_splicing/01_harmonize_microglial_sqtl_alleles.py	15676	cdc49443158001947cf47c04ba4e5c1359a0a8543f7c0085daf114aa9094e679
code/03_exact_splicing/02_define_exact_exon5_6_event.py	28908	1a8afd67cb34b29e02ba9c02ef7a58bc5c86e347cf74d55f9a09776cb6b8bd83
code/03_exact_splicing/03_validate_exact_and_adjacent_junctions.py	11992	944901e2746d3ae533ea2dc0c19b572405fd47727e89b2fb589d6fa9e1a3d0c5
code/03_exact_splicing/04_estimate_raw_intron_excision_ratio.py	22448	1c856dfd6711a2f569248bdfd4e7dd24370af7518c384ab9726426bc29ce64f3
code/03_exact_splicing/05_replicate_exact_event_across_neural_tissues.py	5212	45b779dc40261b6b45aa9d13de11706d30f4a5c7a85f70a270360ac164e1cf11
code/03_exact_splicing/06_analyze_adjacent_junction_cousage.py	6293	ab58671d354526018f2822a5759e05024df0bdf68c42a0a629ed1ae5f4c28cad
code/03_exact_splicing/07_colocalize_exact_event_with_ad.R	2215	393e73f5d3f03204d8f94663fca88773b5a877817a7d94fffe0ae9ce70afaa6c
code/03_exact_splicing/08_colocalize_exact_event_with_lipids.R	2281	b0ea33fda0f1278c82054433861d8fa2b5e5f342cc9e94e9b6824799afe7c515
code/03_exact_splicing/09_run_exact_event_coloc_susie.R	2464	75a1acb5b7465fd8f06f612f9a6cceb18aabfb398fb2ca28a8fafe6154f868e2
